image_path,label,country,source_file
images/01391.png,id_card,RUS,generated.photos_v3_0956879.png
images/03037.png,passport,LVA,generated.photos_v3_0059996_0728435_0277638.png
images/04794.png,driver_license,AZ,generated.photos_v3_0869373.png
images/04116.png,id_card,SVK,generated.photos_v3_0236227.png
images/03839.png,id_card,SVK,generated.photos_v3_0399681.png
images/03746.png,id_card,SVK,generated.photos_v3_0294246.png
images/03631.png,id_card,SVK,generated.photos_v3_0198105.png
images/01908.png,driver_license,WV,generated.photos_v3_0003103.png
images/03926.png,id_card,SVK,generated.photos_v3_0930941.png
images/02145.png,driver_license,WV,generated.photos_v3_0241589.png
images/02143.png,driver_license,WV,generated.photos_v3_0411183_0865196_0372648.png
images/02214.png,driver_license,WV,generated.photos_v3_0383861.png
images/03267.png,passport,LVA,generated.photos_v3_0432718.png
images/00059.png,passport,GRC,generated.photos_v3_0630895.png
images/01414.png,id_card,RUS,generated.photos_v3_0603275.png
images/00950.png,id_card,RUS,generated.photos_v3_0085881.png
images/00549.png,passport,GRC,generated.photos_v3_0171417.png
images/03026.png,passport,LVA,generated.photos_v3_0364115.png
images/02994.png,passport,LVA,generated.photos_v3_0646211.png
images/04902.png,driver_license,AZ,generated.photos_v3_0301098.png
images/03051.png,passport,LVA,generated.photos_v3_0267425.png
images/00971.png,id_card,RUS,generated.photos_v3_0120775_0397782_0367416.png
images/00275.png,passport,GRC,generated.photos_v3_0872507.png
images/00310.png,passport,GRC,generated.photos_v3_0781854.png
images/05092.png,driver_license,AZ,generated.photos_v3_0597386_0055079_0396840.png
images/02091.png,driver_license,WV,generated.photos_v3_0045438.png
images/04750.png,driver_license,AZ,generated.photos_v3_0234983.png
images/00356.png,passport,GRC,generated.photos_v3_0871401.png
images/03740.png,id_card,SVK,generated.photos_v3_0858024.png
images/03821.png,id_card,SVK,generated.photos_v3_0497794.png
images/04782.png,driver_license,AZ,generated.photos_v3_0484092_0634541_0696670.png
images/00599.png,passport,GRC,generated.photos_v3_0347395.png
images/02044.png,driver_license,WV,generated.photos_v3_0200309.png
images/05016.png,driver_license,AZ,generated.photos_v3_0230693.png
images/01824.png,driver_license,WV,generated.photos_v3_0031482_0683247_0962590.png
images/02737.png,passport,LVA,generated.photos_v3_0808549.png
images/00057.png,passport,GRC,generated.photos_v3_0127682.png
images/05036.png,driver_license,AZ,generated.photos_v3_0176963.png
images/00157.png,passport,GRC,generated.photos_v3_0803429.png
images/03627.png,id_card,SVK,generated.photos_v3_0295178.png
images/00333.png,passport,GRC,generated.photos_v3_0916364.png
images/01339.png,id_card,RUS,generated.photos_v3_0129643.png
images/01964.png,driver_license,WV,generated.photos_v3_0527757.png
images/03943.png,id_card,SVK,generated.photos_v3_0617947.png
images/00124.png,passport,GRC,generated.photos_v3_0617317.png
images/05009.png,driver_license,AZ,generated.photos_v3_0343767.png
images/05003.png,driver_license,AZ,generated.photos_v3_0980007.png
images/00241.png,passport,GRC,generated.photos_v3_0375324.png
images/02744.png,passport,LVA,generated.photos_v3_0143480_0318047_0576761.png
images/03845.png,id_card,SVK,generated.photos_v3_0854799.png
images/02240.png,driver_license,WV,generated.photos_v3_0275706.png
images/02778.png,passport,LVA,generated.photos_v3_0127813.png
images/03248.png,passport,LVA,generated.photos_v3_0269990.png
images/01424.png,id_card,RUS,generated.photos_v3_0545892.png
images/02828.png,passport,LVA,generated.photos_v3_0664449.png
images/01161.png,id_card,RUS,generated.photos_v3_0892135.png
images/01971.png,driver_license,WV,generated.photos_v3_0010107.png
images/02383.png,driver_license,WV,generated.photos_v3_0120775_0397782_0949903.png
images/00309.png,passport,GRC,generated.photos_v3_0322674.png
images/02398.png,driver_license,WV,generated.photos_v3_0943967_0949600_0314222.png
images/01328.png,id_card,RUS,generated.photos_v3_0961028.png
images/04023.png,id_card,SVK,generated.photos_v3_0547072.png
images/01855.png,driver_license,WV,generated.photos_v3_0926083.png
images/04809.png,driver_license,AZ,generated.photos_v3_0902219.png
images/01295.png,id_card,RUS,generated.photos_v3_0075936.png
images/03766.png,id_card,SVK,generated.photos_v3_0247616.png
images/00108.png,passport,GRC,generated.photos_v3_0147629_0326230_0624749.png
images/04895.png,driver_license,AZ,generated.photos_v3_0423948.png
images/03167.png,passport,LVA,generated.photos_v3_0685994.png
images/01957.png,driver_license,WV,generated.photos_v3_0132969.png
images/04970.png,driver_license,AZ,generated.photos_v3_0629209.png
images/04164.png,id_card,SVK,generated.photos_v3_0875205.png
images/04826.png,driver_license,AZ,generated.photos_v3_0106948.png
images/01259.png,id_card,RUS,generated.photos_v3_0223340.png
images/01075.png,id_card,RUS,generated.photos_v3_0200870.png
images/01312.png,id_card,RUS,generated.photos_v3_0500424.png
images/02793.png,passport,LVA,generated.photos_v3_0609668.png
images/00169.png,passport,GRC,generated.photos_v3_0352822.png
images/02795.png,passport,LVA,generated.photos_v3_0967133.png
images/02291.png,driver_license,WV,generated.photos_v3_0421031.png
images/01210.png,id_card,RUS,generated.photos_v3_0102318.png
images/03856.png,id_card,SVK,generated.photos_v3_0457469.png
images/00583.png,passport,GRC,generated.photos_v3_0392828.png
images/02231.png,driver_license,WV,generated.photos_v3_0228121_0186449_0231861.png
images/04593.png,driver_license,AZ,generated.photos_v3_0041673.png
images/00211.png,passport,GRC,generated.photos_v3_0785191_0565300_0017941.png
images/05048.png,driver_license,AZ,generated.photos_v3_0908344.png
images/00462.png,passport,GRC,generated.photos_v3_0145494.png
images/00071.png,passport,GRC,generated.photos_v3_0197714.png
